hybrid_name,trait,offspring,parent1,parent2
Cattleya labiata var. autumnalis,leaf_type,leathery,,
Cattleya warscewiczii 'Alba',leaf_type,leathery,,
Sarcochilus fitzgeraldii,leaf_type,succulent,,
Sarcochilus Heidi × ceciliae,leaf_type,succulent,,
Zygopetalum intermedium,leaf_type,pleated,,
Zygopetalum Advance Australia,leaf_type,pleated,,
Cattleya labiata var. autumnalis,leaf_type,leathery,,
Cattleya warscewiczii 'Alba',leaf_type,leathery,,
Sarcochilus fitzgeraldii,leaf_type,succulent,,
Sarcochilus Heidi × ceciliae,leaf_type,succulent,,
Zygopetalum intermedium,leaf_type,pleated,,
Zygopetalum Advance Australia,leaf_type,pleated,,
Cattleya labiata var. autumnalis,flower_shape,large_showy,,
Cattleya warscewiczii 'Alba',flower_shape,large_showy,,
Sarcochilus fitzgeraldii,flower_shape,small_clustered,,
Sarcochilus Heidi × ceciliae,flower_shape,small_clustered,,
Zygopetalum intermedium,flower_shape,waxy_fragrant,,
Zygopetalum Advance Australia,flower_shape,waxy_fragrant,,
Cattleya labiata var. autumnalis,flower_shape,large_showy,,
Cattleya warscewiczii 'Alba',flower_shape,large_showy,,
Sarcochilus fitzgeraldii,flower_shape,small_clustered,,
Sarcochilus Heidi × ceciliae,flower_shape,small_clustered,,
Zygopetalum intermedium,flower_shape,waxy_fragrant,,
Zygopetalum Advance Australia,flower_shape,waxy_fragrant,,
Cattleya labiata var. autumnalis,flower_color,,,
Cattleya warscewiczii 'Alba',flower_color,,,
Sarcochilus fitzgeraldii,flower_color,,,
Sarcochilus Heidi × ceciliae,flower_color,,,
Zygopetalum intermedium,flower_color,,,
Zygopetalum Advance Australia,flower_color,,,
Cattleya labiata var. autumnalis,flower_color,,,
Cattleya warscewiczii 'Alba',flower_color,,,
Sarcochilus fitzgeraldii,flower_color,,,
Sarcochilus Heidi × ceciliae,flower_color,,,
Zygopetalum intermedium,flower_color,,,
Zygopetalum Advance Australia,flower_color,,,
Cattleya labiata var. autumnalis,growth_habit,epiphytic,,
Cattleya warscewiczii 'Alba',growth_habit,epiphytic,,
Sarcochilus fitzgeraldii,growth_habit,epiphytic,,
Sarcochilus Heidi × ceciliae,growth_habit,epiphytic,,
Zygopetalum intermedium,growth_habit,terrestrial,,
Zygopetalum Advance Australia,growth_habit,terrestrial,,
Cattleya labiata var. autumnalis,growth_habit,epiphytic,,
Cattleya warscewiczii 'Alba',growth_habit,epiphytic,,
Sarcochilus fitzgeraldii,growth_habit,epiphytic,,
Sarcochilus Heidi × ceciliae,growth_habit,epiphytic,,
Zygopetalum intermedium,growth_habit,terrestrial,,
Zygopetalum Advance Australia,growth_habit,terrestrial,,
Cattleya labiata var. autumnalis,flowering_season,,,
Cattleya warscewiczii 'Alba',flowering_season,,,
Sarcochilus fitzgeraldii,flowering_season,,,
Sarcochilus Heidi × ceciliae,flowering_season,,,
Zygopetalum intermedium,flowering_season,,,
Zygopetalum Advance Australia,flowering_season,,,
Cattleya labiata var. autumnalis,flowering_season,,,
Cattleya warscewiczii 'Alba',flowering_season,,,
Sarcochilus fitzgeraldii,flowering_season,,,
Sarcochilus Heidi × ceciliae,flowering_season,,,
Zygopetalum intermedium,flowering_season,,,
Zygopetalum Advance Australia,flowering_season,,,
Cattleya labiata var. autumnalis,fragrance,,,
Cattleya warscewiczii 'Alba',fragrance,,,
Sarcochilus fitzgeraldii,fragrance,,,
Sarcochilus Heidi × ceciliae,fragrance,,,
Zygopetalum intermedium,fragrance,,,
Zygopetalum Advance Australia,fragrance,,,
Cattleya labiata var. autumnalis,fragrance,,,
Cattleya warscewiczii 'Alba',fragrance,,,
Sarcochilus fitzgeraldii,fragrance,,,
Sarcochilus Heidi × ceciliae,fragrance,,,
Zygopetalum intermedium,fragrance,,,
Zygopetalum Advance Australia,fragrance,,,
Cattleya labiata var. autumnalis,size_dimensions,,,
Cattleya warscewiczii 'Alba',size_dimensions,,,
Sarcochilus fitzgeraldii,size_dimensions,,,
Sarcochilus Heidi × ceciliae,size_dimensions,,,
